128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
128166386561755000,Read,8192,3704,11958276096,hm,0
128166386561912000,Read,4096,3100,11958218752,hm,0
128166386561914000,Read,4096,1219,11948072960,hm,0
128166386561914000,Read,4096,894,11948077056,hm,0
128166386561914000,Read,4096,886,11948081152,hm,0
128166386561999000,Read,29184,72768,11960004608,hm,0
128166386562068000,Read,8192,3446,11960008704,hm,0
128166386562068000,Read,4096,3320,11960025088,hm,0
128166386562068000,Read,4096,3250,11960029184,hm,0
128166386562068000,Read,4096,3013,11960016896,hm,0
128166386562191000,Read,32768,36615,11935076352,hm,0
128166386562224000,Read,12288,4126,11935080448,hm,0
128166386562224000,Read,8192,3436,11935096832,hm,0
128166386562224000,Read,4096,3244,11960020992,hm,0
128166386562225000,Read,4096,3112,11935092736,hm,0
128166386562226000,Read,12288,1802,11948060672,hm,0
128166386562226000,Read,4096,1351,11961806848,hm,0
128166386562226000,Read,8192,1149,11948044288,hm,0
128166386562227000,Read,4096,980,11948040192,hm,0
128166386562227000,Read,4096,924,11948085248,hm,0
128166386562337000,Read,4096,46942,11955576832,hm,0
128166386562364000,Read,4096,19478,11947393024,hm,0
128166386562380000,Read,12288,3912,11947397120,hm,0
128166386562380000,Read,4096,3508,11948916736,hm,0
128166386562381000,Read,4096,3344,11948814336,hm,0
128166386562381000,Read,4096,2874,11948920832,hm,0
128166386562382000,Read,4096,1496,11948912640,hm,0
128166386562383000,Read,4096,1245,11955572736,hm,0
128166386562504000,Read,4096,36132,11956482048,hm,0
128166386562509000,Read,4096,31471,11955458048,hm,0
128166386562529000,Read,4096,11629,11952746496,hm,0
128166386562537000,Read,4096,3262,11947278336,hm,0
128166386562537000,Read,4096,3108,11956486144,hm,0
128166386562539000,Read,4096,1285,11955769344,hm,0
128166386562539000,Read,4096,1183,11955462144,hm,0
128166386562539000,Read,4096,908,11955777536,hm,0
128166386562539000,Read,4096,875,11955466240,hm,0
128166386562539000,Read,4096,864,11955773440,hm,0
128166386562638000,Read,65536,58465,11952754688,hm,0
128166386562652000,Read,4096,44139,11952750592,hm,0
128166386562693000,Read,4096,3454,11947282432,hm,0
128166386562818000,Read,16384,34411,11932270592,hm,0
128166386562819000,Read,8192,34104,11932364800,hm,0
128166386562821000,Read,32768,31745,11918299136,hm,0
128166386562919000,Read,16384,89910,11932192768,hm,0
128166386562976000,Read,32768,32780,11932000256,hm,0
128166386563003000,Read,32768,6380,11932033024,hm,0
128166386563003000,Read,32768,6233,11932160000,hm,0
128166386563003000,Read,32768,5991,11931967488,hm,0
128166386563004000,Read,16384,4546,11932209152,hm,0
128166386563005000,Read,16384,4127,11932319744,hm,0
