128166372003061000,Read,24576,41286,rsrch,7014609920,0
128166372016382000,Read,8192,1963,rsrch,1317441536,0
128166372026382000,Write,4096,1835,rsrch,2436440064,0
128166372036348000,Write,57344,35436,rsrch,3196526592,0
128166372036379000,Write,4096,4626,rsrch,3154132992,0
128166372036382000,Write,4096,1752,rsrch,3154124800,0
128166372053100000,Write,10240,2053,rsrch,7609925632,0
128166372053101000,Write,16384,1691,rsrch,15282630656,0
128166372053101000,Write,16384,1668,rsrch,7612473344,0
128166372053101000,Write,16384,1647,rsrch,15282630656,0
128166372053101000,Write,16384,1637,rsrch,7612456960,0
128166372053101000,Write,512,1554,rsrch,7471816704,0
128166372053101000,Write,4096,1448,rsrch,3299819520,0
128166372053101000,Write,4096,1386,rsrch,3154132992,0
128166372053101000,Write,4096,1309,rsrch,3154137088,0
128166372053101000,Write,4096,1229,rsrch,1278550016,0
128166372053101000,Write,4096,1227,rsrch,3221348352,0
128166372053101000,Write,4096,1177,rsrch,15282630656,0
128166372053101000,Write,4096,1149,rsrch,7471822848,0
128166372053101000,Write,4096,1134,rsrch,3154132992,0
128166372053101000,Write,4096,1129,rsrch,7471818752,0
128166372053101000,Write,4096,1118,rsrch,1278550016,0
128166372053101000,Write,4096,1118,rsrch,3227922432,0
128166372053101000,Write,2048,1117,rsrch,7471826944,0
128166372053101000,Write,4096,1110,rsrch,3221348352,0
128166372053101000,Write,4096,1106,rsrch,1278550016,0
128166372053101000,Write,4096,1102,rsrch,3154137088,0
128166372053101000,Write,1536,1044,rsrch,7471817216,0
128166372053101000,Write,512,987,rsrch,7471816704,0
128166372066382000,Write,4096,1817,rsrch,3154137088,0
128166372066382000,Write,4096,1163,rsrch,1278550016,0
128166372086382000,Write,4096,1845,rsrch,3221245952,0
128166372092163000,Write,4096,1737,rsrch,1696583680,0
128166372092163000,Write,4608,1167,rsrch,1696583680,0
128166372092163000,Write,4096,1116,rsrch,3154132992,0
128166372092163000,Write,4096,1109,rsrch,3154137088,0
128166372092164000,Write,1536,1056,rsrch,130662400,0
128166372092788000,Write,1536,1658,rsrch,4384391168,0
128166372092788000,Write,4096,1133,rsrch,3154132992,0
128166372092788000,Write,4096,1120,rsrch,3154137088,0
128166372092789000,Write,1536,1069,rsrch,2191953920,0
128166372092789000,Write,2048,1042,rsrch,4384391168,0
128166372092944000,Write,1536,1644,rsrch,130662400,0
128166372096381000,Write,4608,2560,rsrch,13226618880,0
128166372096381000,Write,4096,1867,rsrch,13313855488,0
128166372107788000,Write,1536,1718,rsrch,2191953920,0
128166372116381000,Write,8192,1897,rsrch,14068207616,0
128166372116382000,Write,8192,1338,rsrch,17827762176,0
128166372120443000,Write,4096,2923,rsrch,7818829824,0
128166372120443000,Write,4096,2685,rsrch,7818829824,0
128166372120443000,Write,16384,2416,rsrch,13200961536,0
128166372120443000,Write,4096,2279,rsrch,7818776576,0
128166372120444000,Write,4096,1994,rsrch,7818776576,0
128166372120444000,Write,8192,1944,rsrch,17827762176,0
